User ID,Filename,Camera View,Activity Type,Start Time,End Time,Label/Class ID,Appearance Block
42271, Dashboard_user_id_42271_3, Dashboard, Distracted,0:00:00,0:00:08,NA,None
 , , Dashboard, Distracted,0:00:09,0:00:26,3,None
 , , Dashboard, Distracted,0:00:35,0:00:53,6,None
 , , Dashboard, Distracted,0:01:03,0:01:20,2,None
 , , Dashboard, Distracted,0:01:29,0:01:53,14,None
 , , Dashboard, Distracted,0:02:03,0:02:28,4,None
 , , Dashboard, Distracted,0:02:29,0:03:02,5,None
 , , Dashboard, Distracted,0:03:08,0:03:24,17,None
 , , Dashboard, Distracted,0:03:25,0:03:51,0,None
 , , Dashboard, Distracted,0:03:52,0:04:04,16,None
 , , Dashboard, Distracted,0:04:05,0:04:22,9,None
 , , Dashboard, Distracted,0:04:33,0:04:54,15,None
 ,, Dashboard, Distracted,0:05:05,0:05:20,11,None
 ,, Dashboard, Distracted,0:05:30,0:05:45,13,None
 ,, Dashboard, Distracted,0:05:56,0:06:19,8,None
 ,, Dashboard, Distracted,0:06:28,0:06:44,1,None
 ,, Dashboard, Distracted,0:06:55,0:07:12,10,None
 ,, Dashboard, Distracted,0:07:13,0:07:48,0,None
 ,, Dashboard, Distracted,0:07:49,0:08:09,12,None
 ,, Dashboard, Distracted,0:08:18,0:08:39,7,None
 ,, Dashboard, Distracted,0:08:49,0:08:54,NA,None
 ,Rear_view_user_id_42271_3, Rear_view, Distracted,0:00:00,0:00:08,NA,None
 ,, Rear_view, Distracted,0:00:09,0:00:26,3,None
 ,, Rear_view, Distracted,0:00:35,0:00:53,6,None
 , , Rear_view, Distracted,0:01:03,0:01:20,2,None
 , , Rear_view, Distracted,0:01:29,0:01:53,14,None
 , , Rear_view, Distracted,0:02:03,0:02:28,4,None
 , , Rear_view, Distracted,0:02:29,0:03:02,5,None
 , , Rear_view, Distracted,0:03:08,0:03:24,17,None
 , , Rear_view, Distracted,0:03:25,0:03:51,0,None
 , , Rear_view, Distracted,0:03:52,0:04:04,16,None
 , , Rear_view, Distracted,0:04:05,0:04:22,9,None
 , , Rear_view, Distracted,0:04:33,0:04:54,15,None
 , , Rear_view, Distracted,0:05:05,0:05:20,11,None
 , , Rear_view, Distracted,0:05:30,0:05:45,13,None
 , , Rear_view, Distracted,0:05:56,0:06:19,8,None
 , , Rear_view, Distracted,0:06:28,0:06:44,1,None
 , , Rear_view, Distracted,0:06:55,0:07:12,10,None
 , , Rear_view, Distracted,0:07:13,0:07:48,0,None
 , , Rear_view, Distracted,0:07:49,0:08:09,12,None
 , , Rear_view, Distracted,0:08:18,0:08:39,7,None
